time,latitude,longitude,T,P,H,U
20210101,0.25,0.25,27.07,0,84.88,4.82
20210102,0.25,0.25,27.0,0,84.88,4.74
20210101,0.25,0.75,27.08,0,84.54,4.88
20210102,0.25,0.75,26.94,0,85.19,4.69
20210101,0.25,1.25,27.19,0,83.56,4.87
20210102,0.25,1.25,26.89,0,85.47,4.59
20210101,0.25,1.75,27.2,0,83.44,4.89
20210102,0.25,1.75,26.87,0,85.42,4.51
20210101,0.25,2.25,27.16,0,83.89,4.97
20210102,0.25,2.25,26.86,0,85.61,4.46
20210101,0.25,2.75,27.14,0,84.41,5.05
20210102,0.25,2.75,26.89,0,85.8,4.42
20210101,0.25,3.25,27.13,0,84.87,5.1
20210102,0.25,3.25,26.94,0,85.88,4.39
20210101,0.25,3.75,27.12,0,85.59,5.11
20210102,0.25,3.75,27.01,0,85.88,4.36
20210101,0.25,4.25,27.18,0,85.82,5.06
20210102,0.25,4.25,27.11,0,85.75,4.34
20210101,0.25,4.75,27.31,0,85.56,4.91
20210102,0.25,4.75,27.19,0,86.02,4.36
20210101,0.25,5.25,27.39,0,85.72,4.7
20210102,0.25,5.25,27.21,0,86.76,4.41
20210101,0.25,5.75,27.36,0,86.46,4.41
20210102,0.25,5.75,27.18,0,87.48,4.4
20210101,0.25,6.25,27.23,0,87.16,4.0
20210102,0.25,6.25,27.16,0,87.12,4.19
20210101,0.25,6.75,27.09,0,87.11,3.52
20210102,0.25,6.75,27.1,0,87.32,3.96
20210101,0.25,7.25,27.03,0,87.24,3.29
20210102,0.25,7.25,27.11,0,87.99,3.93
20210101,0.25,7.75,26.96,0,87.14,3.15
20210102,0.25,7.75,27.1,0,88.52,3.82
20210101,0.25,8.25,26.88,0,86.62,3.09
20210102,0.25,8.25,27.07,0,88.44,3.52
20210101,0.25,8.75,26.91,0,85.72,3.24
20210102,0.25,8.75,27.13,0,87.47,3.02
20210101,0.25,9.25,26.57,0,86.64,2.7
20210102,0.25,9.25,27.11,0,85.47,2.09
20210101,0.25,9.75,25.78,0,89.48,2.02
20210102,0.25,9.75,26.49,0,86.02,1.28
20210101,0.75,0.25,27.15,0,85.81,4.58
20210102,0.75,0.25,27.22,0,85.28,4.69
20210101,0.75,0.75,27.16,0,85.66,4.69
20210102,0.75,0.75,27.2,0,85.34,4.68
20210101,0.75,1.25,27.24,0,84.94,4.73
20210102,0.75,1.25,27.17,0,85.44,4.61
20210101,0.75,1.75,27.33,0,84.41,4.76
20210102,0.75,1.75,27.16,0,85.36,4.55
20210101,0.75,2.25,27.32,0,84.68,4.87
20210102,0.75,2.25,27.16,0,85.42,4.51
20210101,0.75,2.75,27.28,0,85.21,4.96
20210102,0.75,2.75,27.18,0,85.49,4.48
20210101,0.75,3.25,27.25,0,85.76,5.01
20210102,0.75,3.25,27.22,0,85.54,4.44
20210101,0.75,3.75,27.23,0,86.28,5.02
20210102,0.75,3.75,27.26,0,85.56,4.39
20210101,0.75,4.25,27.24,0,86.58,4.97
20210102,0.75,4.25,27.28,0,85.76,4.36
20210101,0.75,4.75,27.37,0,86.15,4.84
20210102,0.75,4.75,27.3,0,86.08,4.37
20210101,0.75,5.25,27.47,0,85.91,4.65
20210102,0.75,5.25,27.3,0,86.8,4.42
20210101,0.75,5.75,27.47,0,86.37,4.42
20210102,0.75,5.75,27.26,0,87.59,4.44
20210101,0.75,6.25,27.31,0,87.59,4.13
20210102,0.75,6.25,27.25,0,87.47,4.3
20210101,0.75,6.75,27.27,0,86.97,3.67
20210102,0.75,6.75,27.31,0,86.82,3.97
20210101,0.75,7.25,27.16,0,87.17,3.45
20210102,0.75,7.25,27.28,0,87.44,3.84
20210101,0.75,7.75,27.03,0,87.32,3.32
20210102,0.75,7.75,27.2,0,88.22,3.72
20210101,0.75,8.25,26.92,0,86.94,3.29
20210102,0.75,8.25,27.12,0,88.44,3.47
20210101,0.75,8.75,26.92,0,85.97,3.44
20210102,0.75,8.75,27.08,0,87.81,2.97
20210101,0.75,9.25,26.73,0,86.14,2.97
20210102,0.75,9.25,27.07,0,85.56,2.23
20210101,0.75,9.75,25.59,0,89.47,2.22
20210102,0.75,9.75,26.13,0,86.05,1.45
20210101,1.25,0.25,27.22,0,86.11,4.25
20210102,1.25,0.25,27.39,0,85.7,4.59
20210101,1.25,0.75,27.25,0,86.14,4.38
20210102,1.25,0.75,27.42,0,85.52,4.58
20210101,1.25,1.25,27.31,0,85.84,4.48
20210102,1.25,1.25,27.42,0,85.47,4.56
20210101,1.25,1.75,27.4,0,85.62,4.55
20210102,1.25,1.75,27.43,0,85.34,4.53
20210101,1.25,2.25,27.4,0,85.92,4.66
20210102,1.25,2.25,27.43,0,85.31,4.51
20210101,1.25,2.75,27.37,0,86.36,4.76
20210102,1.25,2.75,27.45,0,85.32,4.5
20210101,1.25,3.25,27.35,0,86.62,4.83
20210102,1.25,3.25,27.47,0,85.32,4.46
20210101,1.25,3.75,27.39,0,86.5,4.87
20210102,1.25,3.75,27.5,0,85.22,4.4
20210101,1.25,4.25,27.39,0,86.65,4.87
20210102,1.25,4.25,27.48,0,85.52,4.36
20210101,1.25,4.75,27.48,0,86.29,4.79
20210102,1.25,4.75,27.46,0,85.88,4.35
20210101,1.25,5.25,27.58,0,85.91,4.65
20210102,1.25,5.25,27.44,0,86.48,4.37
20210101,1.25,5.75,27.61,0,86.02,4.46
20210102,1.25,5.75,27.4,0,87.25,4.4
20210101,1.25,6.25,27.48,0,87.22,4.29
20210102,1.25,6.25,27.36,0,87.88,4.36
20210101,1.25,6.75,27.44,0,86.99,3.94
20210102,1.25,6.75,27.42,0,87.28,4.0
20210101,1.25,7.25,27.3,0,87.2,3.69
20210102,1.25,7.25,27.36,0,87.58,3.75
20210101,1.25,7.75,27.18,0,87.18,3.56
20210102,1.25,7.75,27.28,0,88.04,3.58
20210101,1.25,8.25,27.12,0,86.64,3.56
20210102,1.25,8.25,27.23,0,88.11,3.4
20210101,1.25,8.75,27.14,0,85.72,3.7
20210102,1.25,8.75,27.19,0,87.41,3.02
20210101,1.25,9.25,26.98,0,85.49,3.29
20210102,1.25,9.25,27.08,0,85.26,2.4
20210101,1.25,9.75,25.66,0,88.64,2.33
20210102,1.25,9.75,25.99,0,85.36,1.57
20210101,1.75,0.25,27.39,0,85.31,4.02
20210102,1.75,0.25,27.53,0,86.14,4.45
20210101,1.75,0.75,27.42,0,85.46,4.14
20210102,1.75,0.75,27.58,0,85.79,4.45
20210101,1.75,1.25,27.48,0,85.53,4.25
20210102,1.75,1.25,27.62,0,85.59,4.45
20210101,1.75,1.75,27.51,0,85.76,4.31
20210102,1.75,1.75,27.63,0,85.42,4.44
20210101,1.75,2.25,27.52,0,86.19,4.41
20210102,1.75,2.25,27.64,0,85.36,4.45
20210101,1.75,2.75,27.51,0,86.59,4.53
20210102,1.75,2.75,27.65,0,85.38,4.46
20210101,1.75,3.25,27.51,0,86.72,4.66
20210102,1.75,3.25,27.66,0,85.39,4.44
20210101,1.75,3.75,27.55,0,86.34,4.75
20210102,1.75,3.75,27.68,0,85.22,4.39
20210101,1.75,4.25,27.57,0,86.27,4.79
20210102,1.75,4.25,27.66,0,85.29,4.34
20210101,1.75,4.75,27.62,0,86.12,4.77
20210102,1.75,4.75,27.63,0,85.59,4.32
20210101,1.75,5.25,27.69,0,85.87,4.67
20210102,1.75,5.25,27.61,0,86.02,4.31
20210101,1.75,5.75,27.74,0,85.76,4.5
20210102,1.75,5.75,27.58,0,86.62,4.31
20210101,1.75,6.25,27.67,0,86.31,4.36
20210102,1.75,6.25,27.49,0,87.59,4.31
20210101,1.75,6.75,27.6,0,86.46,4.12
20210102,1.75,6.75,27.47,0,87.62,4.05
20210101,1.75,7.25,27.51,0,86.54,3.91
20210102,1.75,7.25,27.43,0,87.7,3.78
20210101,1.75,7.75,27.44,0,86.39,3.79
20210102,1.75,7.75,27.41,0,87.64,3.57
20210101,1.75,8.25,27.41,0,85.9,3.78
20210102,1.75,8.25,27.41,0,87.27,3.38
20210101,1.75,8.75,27.44,0,85.0,3.88
20210102,1.75,8.75,27.4,0,86.47,3.11
20210101,1.75,9.25,27.34,0,84.7,3.58
20210102,1.75,9.25,27.28,0,85.02,2.71
20210101,1.75,9.75,26.06,0,87.94,2.5
20210102,1.75,9.75,26.23,0,85.37,1.88
20210101,2.25,0.25,27.59,0,84.42,3.92
20210102,2.25,0.25,27.65,0,86.42,4.31
20210101,2.25,0.75,27.61,0,84.6,4.03
20210102,2.25,0.75,27.71,0,86.06,4.31
20210101,2.25,1.25,27.64,0,84.88,4.11
20210102,2.25,1.25,27.76,0,85.78,4.31
20210101,2.25,1.75,27.68,0,85.02,4.15
20210102,2.25,1.75,27.79,0,85.51,4.3
20210101,2.25,2.25,27.7,0,85.34,4.24
20210102,2.25,2.25,27.8,0,85.4,4.33
20210101,2.25,2.75,27.71,0,85.71,4.38
20210102,2.25,2.75,27.8,0,85.44,4.37
20210101,2.25,3.25,27.7,0,85.99,4.54
20210102,2.25,3.25,27.8,0,85.51,4.4
20210101,2.25,3.75,27.69,0,86.06,4.68
20210102,2.25,3.75,27.8,0,85.41,4.39
20210101,2.25,4.25,27.7,0,86.11,4.73
20210102,2.25,4.25,27.79,0,85.23,4.34
20210101,2.25,4.75,27.72,0,86.14,4.75
20210102,2.25,4.75,27.78,0,85.32,4.3
20210101,2.25,5.25,27.77,0,86.09,4.7
20210102,2.25,5.25,27.78,0,85.49,4.26
20210101,2.25,5.75,27.81,0,86.01,4.58
20210102,2.25,5.75,27.76,0,85.86,4.24
20210101,2.25,6.25,27.81,0,86.03,4.45
20210102,2.25,6.25,27.69,0,86.78,4.25
20210101,2.25,6.75,27.79,0,86.01,4.31
20210102,2.25,6.75,27.63,0,87.23,4.13
20210101,2.25,7.25,27.76,0,85.87,4.15
20210102,2.25,7.25,27.58,0,87.44,3.93
20210101,2.25,7.75,27.73,0,85.68,4.03
20210102,2.25,7.75,27.59,0,87.15,3.69
20210101,2.25,8.25,27.7,0,85.4,3.97
20210102,2.25,8.25,27.64,0,86.4,3.47
20210101,2.25,8.75,27.71,0,84.88,4.02
20210102,2.25,8.75,27.67,0,85.5,3.26
20210101,2.25,9.25,27.66,0,84.55,3.84
20210102,2.25,9.25,27.61,0,84.58,3.13
20210101,2.25,9.75,26.52,0,87.81,2.7
20210102,2.25,9.75,26.7,0,85.75,2.27
20210101,2.75,0.25,27.74,0,84.27,3.94
20210102,2.75,0.25,27.77,0,86.14,4.22
20210101,2.75,0.75,27.77,0,84.31,4.03
20210102,2.75,0.75,27.83,0,85.87,4.23
20210101,2.75,1.25,27.77,0,84.53,4.11
20210102,2.75,1.25,27.88,0,85.59,4.23
20210101,2.75,1.75,27.8,0,84.61,4.13
20210102,2.75,1.75,27.91,0,85.37,4.2
20210101,2.75,2.25,27.83,0,84.74,4.18
20210102,2.75,2.25,27.92,0,85.2,4.2
20210101,2.75,2.75,27.85,0,84.96,4.28
20210102,2.75,2.75,27.92,0,85.14,4.24
20210101,2.75,3.25,27.85,0,85.26,4.42
20210102,2.75,3.25,27.91,0,85.21,4.29
20210101,2.75,3.75,27.81,0,85.56,4.56
20210102,2.75,3.75,27.87,0,85.44,4.34
20210101,2.75,4.25,27.8,0,85.81,4.65
20210102,2.75,4.25,27.82,0,85.71,4.32
20210101,2.75,4.75,27.82,0,85.99,4.71
20210102,2.75,4.75,27.86,0,85.42,4.27
20210101,2.75,5.25,27.85,0,86.11,4.71
20210102,2.75,5.25,27.92,0,85.11,4.22
20210101,2.75,5.75,27.88,0,86.19,4.67
20210102,2.75,5.75,27.93,0,85.23,4.19
20210101,2.75,6.25,27.89,0,86.19,4.56
20210102,2.75,6.25,27.83,0,86.16,4.18
20210101,2.75,6.75,27.9,0,86.11,4.5
20210102,2.75,6.75,27.76,0,86.83,4.17
20210101,2.75,7.25,27.91,0,85.94,4.39
20210102,2.75,7.25,27.71,0,87.26,4.06
20210101,2.75,7.75,27.9,0,85.79,4.24
20210102,2.75,7.75,27.71,0,87.04,3.85
20210101,2.75,8.25,27.84,0,85.6,4.05
20210102,2.75,8.25,27.75,0,86.04,3.55
20210101,2.75,8.75,27.72,0,85.12,3.87
20210102,2.75,8.75,27.73,0,84.44,3.21
20210101,2.75,9.25,27.93,0,84.3,3.94
20210102,2.75,9.25,27.98,0,83.16,3.39
20210101,2.75,9.75,26.96,0,87.43,2.85
20210102,2.75,9.75,27.2,0,85.3,2.58
20210101,3.25,0.25,27.89,0,84.37,4.1
20210102,3.25,0.25,27.91,0,85.59,4.21
20210101,3.25,0.75,27.9,0,84.42,4.16
20210102,3.25,0.75,27.97,0,85.34,4.24
20210101,3.25,1.25,27.9,0,84.47,4.21
20210102,3.25,1.25,28.01,0,85.09,4.25
20210101,3.25,1.75,27.9,0,84.32,4.2
20210102,3.25,1.75,28.03,0,85.02,4.2
20210101,3.25,2.25,27.91,0,84.24,4.2
20210102,3.25,2.25,28.02,0,84.94,4.17
20210101,3.25,2.75,27.93,0,84.32,4.24
20210102,3.25,2.75,28.01,0,84.87,4.15
20210101,3.25,3.25,27.93,0,84.57,4.31
20210102,3.25,3.25,27.98,0,84.92,4.16
20210101,3.25,3.75,27.91,0,84.97,4.43
20210102,3.25,3.75,27.91,0,85.38,4.19
20210101,3.25,4.25,27.91,0,85.29,4.54
20210102,3.25,4.25,27.82,0,86.2,4.21
20210101,3.25,4.75,27.95,0,85.51,4.63
20210102,3.25,4.75,27.87,0,85.94,4.18
20210101,3.25,5.25,27.98,0,85.72,4.69
20210102,3.25,5.25,27.96,0,85.34,4.13
20210101,3.25,5.75,27.99,0,85.95,4.73
20210102,3.25,5.75,28.01,0,85.01,4.09
20210101,3.25,6.25,27.99,0,86.12,4.72
20210102,3.25,6.25,27.99,0,85.41,4.12
20210101,3.25,6.75,28.0,0,86.1,4.71
20210102,3.25,6.75,27.93,0,86.16,4.19
20210101,3.25,7.25,28.03,0,86.04,4.63
20210102,3.25,7.25,27.86,0,86.85,4.18
20210101,3.25,7.75,28.0,0,85.98,4.42
20210102,3.25,7.75,27.81,0,86.86,4.0
20210101,3.25,8.25,27.79,0,85.7,4.0
20210102,3.25,8.25,27.66,0,85.96,3.58
20210101,3.25,8.75,27.23,0,84.75,3.22
20210102,3.25,8.75,27.13,0,84.31,2.88
20210101,3.25,9.25,28.11,0,82.65,3.38
20210102,3.25,9.25,28.12,0,81.61,3.1
20210101,3.25,9.75,27.39,0,86.04,2.47
20210102,3.25,9.75,27.6,0,84.11,2.37
20210101,3.75,0.25,28.05,0,84.45,4.33
20210102,3.75,0.25,28.0,0,85.71,4.31
20210101,3.75,0.75,28.04,0,84.74,4.36
20210102,3.75,0.75,28.09,0,85.29,4.38
20210101,3.75,1.25,28.03,0,84.72,4.38
20210102,3.75,1.25,28.16,0,84.94,4.41
20210101,3.75,1.75,28.03,0,84.32,4.36
20210102,3.75,1.75,28.17,0,84.66,4.35
20210101,3.75,2.25,28.03,0,83.92,4.33
20210102,3.75,2.25,28.13,0,84.61,4.26
20210101,3.75,2.75,28.04,0,83.64,4.3
20210102,3.75,2.75,28.08,0,84.69,4.16
20210101,3.75,3.25,28.03,0,83.64,4.3
20210102,3.75,3.25,28.02,0,84.84,4.07
20210101,3.75,3.75,28.01,0,84.09,4.34
20210102,3.75,3.75,27.96,0,85.09,4.02
20210101,3.75,4.25,28.02,0,84.52,4.44
20210102,3.75,4.25,27.9,0,85.62,4.0
20210101,3.75,4.75,28.09,0,84.76,4.51
20210102,3.75,4.75,27.93,0,85.6,3.98
20210101,3.75,5.25,28.13,0,85.04,4.56
20210102,3.75,5.25,27.99,0,85.24,3.93
20210101,3.75,5.75,28.12,0,85.41,4.58
20210102,3.75,5.75,28.05,0,84.84,3.9
20210101,3.75,6.25,28.09,0,85.69,4.59
20210102,3.75,6.25,28.09,0,84.81,3.96
20210101,3.75,6.75,28.08,0,85.91,4.65
20210102,3.75,6.75,28.06,0,85.56,4.13
20210101,3.75,7.25,28.08,0,86.14,4.65
20210102,3.75,7.25,27.98,0,86.42,4.21
20210101,3.75,7.75,28.06,0,86.22,4.54
20210102,3.75,7.75,27.91,0,86.8,4.16
20210101,3.75,8.25,27.93,0,85.79,4.16
20210102,3.75,8.25,27.76,0,86.28,3.82
20210101,3.75,8.75,27.47,0,84.22,3.17
20210102,3.75,8.75,27.25,0,84.62,2.96
20210101,3.75,9.25,27.72,0,82.94,2.49
20210102,3.75,9.25,27.65,0,82.7,2.45
20210101,3.75,9.75,27.35,0,85.18,1.65
20210102,3.75,9.75,27.52,0,83.49,1.72
20210101,4.25,0.25,28.22,0,84.5,4.66
20210102,4.25,0.25,28.03,0,86.53,4.57
20210101,4.25,0.75,28.21,0,84.78,4.63
20210102,4.25,0.75,28.14,0,86.03,4.63
20210101,4.25,1.25,28.19,0,84.78,4.59
20210102,4.25,1.25,28.23,0,85.53,4.67
20210101,4.25,1.75,28.19,0,84.41,4.53
20210102,4.25,1.75,28.25,0,85.13,4.6
20210101,4.25,2.25,28.19,0,83.86,4.46
20210102,4.25,2.25,28.23,0,84.86,4.45
20210101,4.25,2.75,28.19,0,83.39,4.39
20210102,4.25,2.75,28.18,0,84.76,4.27
20210101,4.25,3.25,28.18,0,83.16,4.32
20210102,4.25,3.25,28.11,0,84.75,4.08
20210101,4.25,3.75,28.15,0,83.31,4.28
20210102,4.25,3.75,28.06,0,84.62,3.92
20210101,4.25,4.25,28.18,0,83.69,4.31
20210102,4.25,4.25,28.04,0,84.55,3.81
20210101,4.25,4.75,28.23,0,84.04,4.36
20210102,4.25,4.75,28.06,0,84.48,3.77
20210101,4.25,5.25,28.19,0,84.34,4.26
20210102,4.25,5.25,28.01,0,84.6,3.66
20210101,4.25,5.75,27.97,0,85.17,3.87
20210102,4.25,5.75,27.84,0,85.33,3.36
20210101,4.25,6.25,27.52,0,87.72,2.98
20210102,4.25,6.25,27.51,0,87.28,2.7
20210101,4.25,6.75,27.46,0,88.44,3.04
20210102,4.25,6.75,27.51,0,88.01,2.83
20210101,4.25,7.25,27.56,0,88.18,3.42
20210102,4.25,7.25,27.59,0,88.0,3.24
20210101,4.25,7.75,27.77,0,87.44,3.8
20210102,4.25,7.75,27.75,0,87.5,3.62
20210101,4.25,8.25,27.94,0,86.44,3.87
20210102,4.25,8.25,27.86,0,86.59,3.64
20210101,4.25,8.75,27.87,0,85.09,3.27
20210102,4.25,8.75,27.69,0,85.19,2.97
20210101,4.25,9.25,26.49,0,86.59,1.99
20210102,4.25,9.25,26.47,0,85.66,1.89
20210101,4.25,9.75,26.25,0,86.29,1.36
20210102,4.25,9.75,26.47,0,84.43,1.36
20210101,4.75,0.25,28.31,0,84.72,5.09
20210102,4.75,0.25,28.05,0,87.22,4.89
20210101,4.75,0.75,28.35,0,84.91,5.06
20210102,4.75,0.75,28.16,0,87.01,5.02
20210101,4.75,1.25,28.35,0,84.91,4.93
20210102,4.75,1.25,28.24,0,86.69,5.02
20210101,4.75,1.75,28.37,0,84.41,4.74
20210102,4.75,1.75,28.24,0,86.46,4.9
20210101,4.75,2.25,28.34,0,83.94,4.56
20210102,4.75,2.25,28.25,0,86.01,4.69
20210101,4.75,2.75,28.31,0,83.61,4.4
20210102,4.75,2.75,28.23,0,85.52,4.44
20210101,4.75,3.25,28.3,0,83.36,4.28
20210102,4.75,3.25,28.2,0,85.04,4.16
20210101,4.75,3.75,28.31,0,83.06,4.18
20210102,4.75,3.75,28.18,0,84.44,3.9
20210101,4.75,4.25,28.36,0,82.96,4.14
20210102,4.75,4.25,28.2,0,83.89,3.7
20210101,4.75,4.75,28.35,0,83.41,4.15
20210102,4.75,4.75,28.2,0,83.68,3.58
20210101,4.75,5.25,27.98,0,84.91,3.7
20210102,4.75,5.25,27.88,0,84.8,3.24
20210101,4.75,5.75,27.34,0,87.32,2.78
20210102,4.75,5.75,27.33,0,87.14,2.59
20210101,4.75,6.25,26.9,0,89.84,1.81
20210102,4.75,6.25,26.98,0,89.47,1.8
20210101,4.75,6.75,26.77,0,90.32,1.59
20210102,4.75,6.75,26.88,0,90.19,1.61
20210101,4.75,7.25,26.78,0,89.88,1.87
20210102,4.75,7.25,26.93,0,89.7,1.9
20210101,4.75,7.75,26.98,0,88.81,2.3
20210102,4.75,7.75,27.13,0,88.46,2.3
20210101,4.75,8.25,27.18,0,87.67,2.54
20210102,4.75,8.25,27.28,0,87.14,2.48
20210101,4.75,8.75,26.96,0,87.22,2.28
20210102,4.75,8.75,27.0,0,86.56,2.09
20210101,4.75,9.25,25.23,0,87.02,1.54
20210102,4.75,9.25,25.39,0,85.14,1.41
20210101,4.75,9.75,24.45,0,85.26,1.32
